timestamp,state,area_ha,label,N,P,K,temperature,humidity,ph,rainfall,soil_type,predicted_yield_t_ha,total_yield_tonnes
2026-03-17T20:46:44.882773,Andhra Pradesh,Chittoor,1.0,cotton,,,,,,,,black,2.503,2.503
2026-03-17T20:47:07.286073,Andhra Pradesh,Chittoor,1.0,cotton,127.0,58.0,77.0,27.4,63.1,6.54,1030.0,black,2.808,2.808
2026-03-17T20:47:10.131729,Andhra Pradesh,Chittoor,1.0,cotton,127.0,58.0,77.0,27.4,63.1,6.54,1030.0,black,2.808,2.808
2026-03-17T20:47:40.242295,Punjab,Amritsar,1.0,rice,123.0,39.0,41.0,27.6,33.6,5.87,1260.0,,4.148,4.148
2026-03-17T20:49:41.596347,Andhra Pradesh,Chittoor,99.9,cotton,0.0,0.0,0.0,10.0,0.0,4.0,300.0,black,2.51,250.749
2026-03-17T20:51:26.532023,Andhra Pradesh,Chittoor,1.0,rice,,,,,,,,alluvial,3.602,3.602
2026-03-17T20:52:44.930675,Andhra Pradesh,Chittoor,1.0,rice,121.0,43.0,42.0,29.8,65.3,5.95,810.0,alluvial,3.805,3.805
2026-03-17T20:53:38.034283,Andhra Pradesh,Chittoor,1.0,rice,0.0,0.0,0.0,10.0,0.0,4.0,300.0,alluvial,3.51,3.51
2026-03-17T20:53:59.480799,Andhra Pradesh,East Godavari,1.0,rice,0.0,0.0,0.0,10.0,0.0,4.0,300.0,alluvial,3.636,3.636
2026-03-17T20:54:04.472983,Andhra Pradesh,Guntur,1.0,rice,0.0,0.0,0.0,10.0,0.0,4.0,300.0,alluvial,3.675,3.675
2026-03-17T20:54:09.028029,Andhra Pradesh,Krishna,1.0,rice,0.0,0.0,0.0,10.0,0.0,4.0,300.0,alluvial,3.419,3.419
2026-03-17T20:54:16.459386,Kerala,Alappuzha,1.0,rice,0.0,0.0,0.0,10.0,0.0,4.0,300.0,alluvial,3.372,3.372
2026-03-17T20:55:42.826464,Kerala,Alappuzha,1.0,apple,0.0,0.0,0.0,10.0,0.0,4.0,300.0,alluvial,9.555,9.555
2026-03-17T20:55:56.422671,Kerala,Alappuzha,1.0,apple,0.0,0.0,0.0,10.0,0.0,4.0,300.0,red,9.553,9.553
2026-03-17T20:56:00.917175,Kerala,Ernakulam,1.0,apple,0.0,0.0,0.0,10.0,0.0,4.0,300.0,red,9.578,9.578
2026-03-17T20:56:07.447231,Assam,Baksa,1.0,apple,0.0,0.0,0.0,10.0,0.0,4.0,300.0,red,8.524,8.524
2026-03-17T20:56:16.753331,Andhra Pradesh,Anantapur,1.0,apple,0.0,0.0,0.0,10.0,0.0,4.0,300.0,red,9.951,9.951
2026-03-17T20:56:51.121891,Andhra Pradesh,Anantapur,1.0,apple,141.0,46.0,54.0,31.1,47.1,6.25,980.0,red,10.285,10.285
2026-03-17T20:56:54.785431,Andhra Pradesh,Anantapur,1.0,apple,141.0,46.0,54.0,31.1,47.1,6.25,980.0,red,10.285,10.285
2026-03-17T20:57:02.085463,Andhra Pradesh,Anantapur,1.0,apple,108.0,46.0,54.0,31.1,47.1,6.25,980.0,red,10.251,10.251
2026-03-17T20:57:08.990809,Andhra Pradesh,Anantapur,1.0,rice,108.0,46.0,54.0,31.1,47.1,6.25,980.0,red,3.787,3.787
2026-03-17T21:19:51.975084,Andhra Pradesh,Anantapur,1.0,rice,,,,,,,,,3.647,3.647
2026-03-17T21:20:01.960050,Andhra Pradesh,Anantapur,1.0,rice,122.0,,,,,,,,3.72,3.72
2026-03-17T21:20:17.766287,Andhra Pradesh,Anantapur,1.0,rice,122.0,44.0,44.0,,,,,,3.738,3.738
2026-03-17T21:20:45.230136,Andhra Pradesh,Anantapur,1.0,rice,122.0,44.0,44.0,30.1,71.6,6.35,1810.0,alluvial,3.948,3.948
2026-03-22T00:36:25.461438,Andhra Pradesh,Anantapur,1.0,rice,5.0,5.0,5.0,,,,,,0.0,0.0
2026-03-22T00:37:05.854910,Andhra Pradesh,Anantapur,1.0,rice,5.0,5.0,5.0,25.0,80.0,6.5,1000.0,,0.0,0.0
2026-03-22T01:17:12.793012,Andhra Pradesh,Anantapur,1.0,rice,100.0,50.0,50.0,26.4,67.0,6.5,1000.0,,0.0,0.0
2026-03-22T01:53:51.002043,Andhra Pradesh,Anantapur,10000.0,rice,127.0,42.0,44.0,28.4,65.7,5.72,820.0,,0.0,0.0
2026-03-22T01:54:33.321913,Andhra Pradesh,Anantapur,10000.0,rice,80.0,47.0,39.0,28.4,65.7,5.72,820.0,,0.0,0.0
2026-03-22T01:54:36.766079,Andhra Pradesh,Anantapur,10000.0,rice,80.0,47.0,39.0,28.4,65.7,5.72,820.0,,0.0,0.0
2026-03-22T01:54:37.190417,Andhra Pradesh,Anantapur,10000.0,rice,80.0,47.0,39.0,28.4,65.7,5.72,820.0,,0.0,0.0
2026-03-22T01:54:37.410279,Andhra Pradesh,Anantapur,10000.0,rice,80.0,47.0,39.0,28.4,65.7,5.72,820.0,,0.0,0.0
2026-03-22T01:56:47.395422,Andhra Pradesh,Anantapur,10000.0,rice,80.0,47.0,39.0,28.4,65.7,5.72,820.0,alluvial,0.0,0.0
2026-03-22T01:57:07.779863,Andhra Pradesh,Anantapur,10000.0,banana,80.0,47.0,39.0,28.4,65.7,5.72,820.0,alluvial,0.0,0.0
2026-03-22T01:57:22.545989,Andhra Pradesh,Anantapur,10000.0,banana,80.0,47.0,39.0,28.4,65.7,5.72,820.0,alluvial,0.0,0.0
